Nom;Nombre de dauts Roule;Poids des dauts Roule;Plus gros daut Roule;Poids des Dauts Tes;Classe
B340;0;0;0;0;1
B401;0;0;0;0;1
B402;0;0;0;0;1
B373;4;38;18;0;1
B378;4;56;24;9;1
B403;4;32;10;7;1
B404;4;29;8;7;1
B405;5;56;18;0;1
B355;6;46;9;6;1
B370;6;52;12;0;1
B406;6;44;10;6;1
B344;7;64;17;0;1
B400;7;51;9;8;1
B407;7;100;35;0;1
B408;7;84;18;0;1
B316;8;104;21;12;1
B331;8;84;22;6;1
B343;8;71;22;0;1
B409;8;73;15;15;1
B410;8;101;24;6;1
B411;8;106;34;9;1
B412;8;94;36;6;1
B304;9;119;22;14;1
B315;9;82;15;12;1
B326;9;100;27;27;1
B338;9;61;8;6;1
B346;9;106;19;11;1
B347;9;94;19;8;1
B415;9;90;17;0;1
B416;9;106;21;0;1
B417;9;132;29;36;1
B418;9;96;14;6;1
B301;10;120;24;16;1
B327;10;119;18;17;1
B375;10;92;20;0;1
B382;10;110;19;7;1
B388;10;112;25;0;1
B391;10;82;13;21;1
B419;10;99;19;6;1
B420;10;117;23;36;1
B421;10;93;25;9;1
B325;11;113;20;0;1
B342;11;96;25;0;1
B363;11;88;13;8;1
B376;11;85;14;19;1
B422;11;101;14;19;1
B423;11;96;14;0;1
B424;11;114;31;0;1
B425;11;139;22;21;1
B305;12;158;36;0;1
B395;12;135;24;11;1
B428;12;120;22;6;1
B429;12;152;39;0;1
B318;13;157;35;16;1
B320;13;138;17;0;1
B321;13;133;23;0;1
B348;13;102;14;14;1
B366;13;129;19;0;1
B368;13;138;38;8;1
B386;13;124;15;33;1
B398;13;128;19;0;1
B430;13;109;17;7;1
B431;13;148;20;6;1
B432;13;136;20;9;1
B433;13;129;25;28;1
B434;13;137;22;6;1
B435;13;138;21;22;1
B309;14;129;17;0;1
B310;14;135;19;27;1
B324;14;128;15;0;1
B329;14;166;38;49;1
B336;14;142;22;0;1
B337;14;197;40;7;1
B350;14;141;20;0;1
B371;14;170;28;0;1
B384;14;169;28;28;1
B438;14;103;10;0;1
B439;14;139;30;0;1
B440;14;130;19;6;1
B441;14;126;23;0;1
B442;14;122;17;15;1
B443;14;117;19;7;1
B444;14;139;39;0;1
B445;14;140;19;0;1
B362;15;150;22;15;1
B446;15;209;27;24;1
B447;15;128;14;17;1
B448;15;154;24;23;1
B449;15;142;19;0;1
B450;15;139;15;11;1
B332;16;192;28;26;1
B359;16;197;30;54;1
B360;16;164;25;0;1
B381;16;165;22;0;1
B385;16;138;22;6;1
B387;16;137;17;9;1
B453;16;154;18;0;1
B454;16;175;24;37;1
B455;16;162;24;14;1
B456;16;153;30;12;1
B457;16;140;17;9;1
B458;16;164;22;0;1
B314;17;180;19;19;1
B330;17;205;37;0;1
B333;17;170;24;13;1
B351;17;208;30;0;1
B364;17;180;21;0;1
B393;17;184;30;36;1
B460;17;166;30;45;1
B461;17;149;19;7;1
B462;17;215;25;0;1
B463;17;190;25;47;1
B464;17;167;23;10;1
B328;18;167;24;21;1
B469;18;158;19;55;1
B470;18;203;23;18;1
B471;18;171;16;12;1
B472;18;180;26;0;1
B473;18;142;15;27;1
B474;18;167;17;6;1
B308;19;235;44;6;1
B313;19;195;29;21;1
B323;19;187;17;25;1
B339;19;170;16;9;1
B353;19;217;28;50;1
B361;19;161;22;7;1
B394;19;192;21;28;1
B479;19;173;23;8;1
B480;19;220;23;0;1
B481;19;204;20;57;1
B482;19;211;30;0;1
B335;20;175;17;6;1
B365;20;195;32;22;1
B380;20;234;30;18;1
B383;20;239;39;39;1
B486;20;216;29;24;1
B487;20;193;20;28;1
B488;20;194;23;21;1
B489;20;198;17;30;1
B490;20;204;25;0;1
B491;20;184;19;15;1
B492;20;183;16;22;1
B493;20;215;30;0;1
B306;21;214;24;27;1
B317;21;278;51;138;1
B352;21;170;16;27;1
B369;21;233;46;52;1
B496;21;224;20;0;1
B497;21;196;19;19;1
B498;21;228;25;9;1
B499;21;185;18;16;1
B500;21;258;44;12;1
B501;21;212;21;10;1
B502;21;202;18;0;1
B311;22;304;39;111;1
B367;22;223;25;13;1
B389;22;210;17;38;1
B506;22;229;27;0;1
B507;22;226;27;0;1
B508;22;234;28;19;1
B509;22;231;25;75;1
B302;23;236;39;0;1
B334;23;247;28;45;1
B356;23;236;30;30;1
B515;23;256;30;23;1
B307;24;230;25;25;1
B358;24;314;41;45;1
B392;24;303;34;14;1
B521;24;214;17;30;1
B522;24;263;23;0;1
B523;24;297;43;12;1
B319;25;308;28;64;1
B357;25;255;23;15;1
B379;25;299;36;72;1
B533;25;256;26;63;1
B534;25;305;33;86;1
B535;25;249;29;17;1
B354;26;252;29;47;1
B399;26;226;23;7;1
B543;26;270;30;72;1
B312;27;261;33;19;1
B349;27;324;52;6;1
B374;27;387;49;83;1
B390;27;268;25;23;1
B546;27;260;17;14;1
B341;28;287;33;28;1
B303;29;262;24;16;1
B563;29;274;19;37;1
B396;31;327;27;27;1
B583;31;284;16;19;1
B584;31;416;40;14;1
B585;31;344;33;111;1
B345;32;389;49;8;1
B372;32;289;18;35;1
B588;32;298;20;8;1
B322;33;336;27;21;1
B602;34;352;21;25;1
B618;36;454;31;63;1
B619;36;379;36;79;1
B634;37;388;24;16;1
B377;40;391;24;63;1
B397;42;424;24;56;1
B250;9;95;26;6;2
B413;9;170;76;0;2
B414;9;154;51;0;2
B289;11;111;14;0;2
B245;12;122;27;18;2
B426;12;175;28;53;2
B427;12;134;21;0;2
B237;13;201;37;57;2
B293;13;175;36;72;2
B221;14;190;68;14;2
B256;14;150;23;0;2
B436;14;177;30;20;2
B437;14;161;21;13;2
B259;15;221;46;0;2
B287;15;193;53;44;2
B260;16;174;29;30;2
B264;16;228;39;38;2
B290;16;206;33;15;2
B452;16;284;46;95;2
B247;17;284;115;115;2
B459;17;356;44;48;2
B228;18;216;34;66;2
B252;18;312;50;28;2
B465;18;209;33;32;2
B466;18;177;16;24;2
B467;18;410;184;199;2
B468;18;237;31;44;2
B212;19;202;20;20;2
B233;19;252;45;36;2
B295;19;234;24;11;2
B475;19;240;36;44;2
B476;19;219;22;27;2
B477;19;209;25;43;2
B478;19;251;42;7;2
B206;20;316;47;21;2
B255;20;247;48;49;2
B294;20;235;27;0;2
B296;20;203;21;8;2
B483;20;205;17;48;2
B484;20;296;41;28;2
B485;20;264;34;33;2
B204;21;303;50;59;2
B224;21;253;68;6;2
B235;21;250;41;8;2
B238;21;299;43;29;2
B257;21;259;33;21;2
B494;21;269;43;26;2
B495;21;284;34;0;2
B254;22;309;30;30;2
B503;22;337;66;66;2
B504;22;269;36;19;2
B505;22;260;29;23;2
B203;23;293;58;23;2
B210;23;292;36;26;2
B215;23;277;55;76;2
B229;23;316;34;17;2
B258;23;251;27;15;2
B511;23;253;25;47;2
B512;23;326;51;68;2
B513;23;301;50;39;2
B514;23;257;39;0;2
B213;24;320;36;24;2
B234;24;336;42;26;2
B239;24;257;29;12;2
B249;24;307;44;7;2
B265;24;322;50;95;2
B268;24;316;61;43;2
B519;24;247;28;34;2
B520;24;345;53;67;2
B227;25;297;40;0;2
B273;25;260;26;0;2
B283;25;274;25;32;2
B297;25;253;25;23;2
B526;25;310;58;103;2
B527;25;327;54;84;2
B528;25;307;46;51;2
B529;25;255;41;26;2
B530;25;403;41;41;2
B531;25;249;28;0;2
B532;25;324;28;49;2
B201;26;275;25;30;2
B253;26;360;32;16;2
B263;26;323;40;42;2
B269;26;357;52;78;2
B538;26;267;23;36;2
B539;26;239;27;10;2
B540;26;313;39;0;2
B541;26;293;28;32;2
B542;26;318;31;11;2
B217;27;339;45;13;2
B218;27;358;35;49;2
B232;27;395;44;64;2
B241;27;336;44;19;2
B246;27;263;25;32;2
B544;27;322;46;13;2
B545;27;286;37;17;2
B223;28;390;52;25;2
B225;28;334;34;6;2
B277;28;352;28;44;2
B285;28;470;51;6;2
B550;28;339;29;61;2
B551;28;393;45;74;2
B552;28;382;45;145;2
B553;28;357;28;39;2
B554;28;375;54;136;2
B243;29;396;34;6;2
B278;29;310;31;41;2
B280;29;389;31;20;2
B557;29;345;51;10;2
B558;29;342;54;36;2
B559;29;381;38;19;2
B560;29;360;42;0;2
B561;29;297;40;46;2
B562;29;360;39;39;2
B211;30;442;44;110;2
B222;30;476;65;52;2
B236;30;385;71;15;2
B567;30;471;124;36;2
B568;30;435;56;73;2
B569;30;325;36;38;2
B570;30;392;39;109;2
B571;30;430;59;112;2
B572;30;316;41;34;2
B573;30;350;34;24;2
B574;30;355;33;0;2
B220;31;443;56;126;2
B230;31;459;60;64;2
B266;31;472;83;89;2
B276;31;423;32;32;2
B579;31;470;44;37;2
B580;31;372;27;34;2
B581;31;383;26;9;2
B582;31;404;63;34;2
B208;32;367;37;24;2
B251;32;462;37;53;2
B262;32;341;32;43;2
B270;32;403;34;46;2
B586;32;482;54;48;2
B587;32;366;30;70;2
B209;33;367;48;6;2
B272;33;373;23;23;2
B594;33;453;39;61;2
B595;33;492;54;36;2
B214;34;422;36;29;2
B275;34;486;42;74;2
B291;34;376;31;70;2
B599;34;436;47;45;2
B600;34;430;43;101;2
B601;34;418;36;26;2
B226;35;496;37;85;2
B282;35;529;52;54;2
B606;35;424;36;69;2
B607;35;419;39;47;2
B608;35;427;59;102;2
B609;35;416;43;26;2
B610;35;399;27;8;2
B611;35;389;33;26;2
B300;36;459;56;80;2
B615;36;452;67;126;2
B616;36;412;33;44;2
B617;36;441;37;89;2
B219;37;460;30;50;2
B279;37;465;29;43;2
B281;37;447;39;33;2
B284;37;515;72;13;2
B631;37;446;41;41;2
B632;37;417;31;51;2
B633;37;489;59;64;2
B202;38;466;38;45;2
B231;38;438;31;34;2
B267;38;477;46;65;2
B248;39;566;59;83;2
B271;39;466;36;89;2
B274;39;444;43;13;2
B286;39;480;76;88;2
B642;39;473;29;67;2
B643;39;461;28;21;2
B644;39;495;33;26;2
B645;39;510;58;199;2
B646;39;533;59;69;2
B244;40;428;30;27;2
B652;40;519;57;139;2
B653;40;467;40;64;2
B298;41;468;64;11;2
B261;42;497;28;76;2
B292;42;497;50;98;2
B299;42;393;28;20;2
B666;42;482;30;53;2
B671;43;443;34;16;2
B242;44;466;23;8;2
B677;44;514;31;30;2
B678;44;583;44;53;2
B240;45;596;41;54;2
B205;46;541;40;26;2
B288;47;595;28;68;2
B693;47;606;46;67;2
B711;49;526;28;36;2
B712;49;565;27;111;2
B207;50;582;28;98;2
B216;52;619;115;135;2
B517;24;490;58;0;3
B518;24;553;79;10;3
B537;26;443;36;127;3
B106;27;498;71;75;3
B160;27;675;90;22;3
B142;28;492;79;7;3
B184;28;499;54;39;3
B548;28;570;115;21;3
B549;28;482;57;64;3
B555;29;672;128;216;3
B556;29;521;67;54;3
B566;30;716;109;217;3
B139;31;707;111;129;3
B577;31;578;113;119;3
B578;31;525;115;123;3
B167;33;464;66;146;3
B190;33;462;41;37;3
B200;33;620;125;125;3
B591;33;453;36;43;3
B592;33;816;82;87;3
B593;33;710;89;120;3
B152;34;610;80;47;3
B172;34;569;41;48;3
B146;35;582;120;120;3
B185;35;610;76;8;3
B605;35;709;56;81;3
B103;36;653;69;29;3
B613;36;613;87;94;3
B614;36;514;68;32;3
B627;37;585;56;50;3
B628;37;724;50;0;3
B629;37;484;98;163;3
B630;37;589;67;64;3
B102;38;631;78;110;3
B130;38;711;95;106;3
B140;38;688;120;0;3
B186;38;795;145;9;3
B193;38;663;102;116;3
B637;38;506;54;66;3
B641;39;665;49;27;3
B105;40;791;110;62;3
B126;40;652;73;82;3
B164;40;737;70;26;3
B650;40;612;120;259;3
B651;40;682;70;25;3
B111;41;784;72;35;3
B115;41;792;74;100;3
B131;41;801;85;110;3
B157;41;826;73;105;3
B159;41;782;94;173;3
B189;41;518;30;58;3
B656;41;694;45;53;3
B657;41;814;116;107;3
B138;42;655;51;91;3
B143;42;636;47;35;3
B168;42;710;65;67;3
B176;42;729;88;99;3
B178;42;804;63;110;3
B660;42;704;77;108;3
B661;42;796;59;81;3
B662;42;629;48;80;3
B663;42;703;97;32;3
B664;42;779;70;58;3
B665;42;768;86;28;3
B125;43;754;68;85;3
B127;43;688;97;43;3
B145;43;652;61;20;3
B154;43;743;80;109;3
B191;43;931;78;147;3
B124;44;795;84;43;3
B197;44;628;98;13;3
B673;44;732;98;130;3
B674;44;989;113;178;3
B675;44;761;75;18;3
B676;44;651;78;105;3
B148;45;929;67;28;3
B180;45;962;88;224;3
B195;45;655;49;84;3
B196;45;747;49;94;3
B681;45;744;46;77;3
B114;46;678;55;14;3
B137;46;776;103;104;3
B174;46;796;49;121;3
B687;46;685;38;6;3
B104;47;741;108;6;3
B119;47;778;76;58;3
B153;47;822;80;21;3
B692;47;682;44;22;3
B116;48;869;100;11;3
B181;48;807;59;101;3
B182;48;841;96;86;3
B192;48;930;57;57;3
B199;48;836;94;142;3
B698;48;735;69;22;3
B699;48;822;73;0;3
B700;48;825;78;141;3
B109;49;743;54;99;3
B123;49;873;95;142;3
B703;49;845;73;114;3
B704;49;986;93;123;3
B705;49;706;74;34;3
B706;49;798;52;35;3
B707;49;787;79;102;3
B708;49;902;68;141;3
B709;49;886;92;49;3
B710;49;652;49;85;3
B122;50;787;64;58;3
B128;50;804;77;0;3
B132;50;801;61;121;3
B133;50;956;156;0;3
B175;50;685;48;68;3
B716;50;801;63;90;3
B118;51;821;65;65;3
B120;51;663;41;61;3
B135;51;807;76;57;3
B156;51;895;61;110;3
B166;51;1132;85;96;3
B177;51;781;61;28;3
B179;51;959;81;75;3
B198;51;806;69;66;3
B717;51;656;68;112;3
B718;51;840;53;48;3
B719;51;946;88;92;3
B720;51;1079;72;140;3
B112;52;913;81;90;3
B141;52;871;65;110;3
B163;52;891;72;27;3
B722;52;677;45;109;3
B723;52;931;66;46;3
B724;52;895;98;34;3
B725;52;760;67;20;3
B107;53;913;65;94;3
B730;53;966;73;87;3
B731;53;848;83;139;3
B732;53;922;107;152;3
B110;54;915;75;0;3
B161;54;939;99;46;3
B169;54;831;76;94;3
B188;54;931;51;28;3
B736;54;915;77;118;3
B155;55;985;94;213;3
B187;55;763;76;36;3
B743;55;862;55;69;3
B744;55;848;71;101;3
B745;55;915;108;177;3
B746;55;1014;87;29;3
B747;55;854;75;18;3
B748;55;907;68;93;3
B749;55;862;43;39;3
B162;56;967;70;25;3
B170;56;831;117;172;3
B752;56;1108;68;152;3
B753;56;993;71;32;3
B129;57;899;42;69;3
B144;57;943;78;25;3
B150;57;951;51;7;3
B756;57;905;92;171;3
B121;58;1156;138;86;3
B183;58;770;43;44;3
B760;58;926;54;50;3
B761;58;783;39;109;3
B763;59;942;89;44;3
B101;60;967;110;184;3
B764;60;853;50;50;3
B765;60;932;77;137;3
B766;60;874;49;64;3
B767;60;849;56;34;3
B108;61;1100;59;12;3
B113;61;1061;69;32;3
B165;61;1022;49;50;3
B768;61;824;64;49;3
B769;61;1079;97;149;3
B770;61;1062;72;61;3
B158;62;961;64;118;3
B171;62;998;47;66;3
B773;62;1051;65;111;3
B776;63;895;60;10;3
B777;63;1154;112;39;3
B149;65;1087;110;124;3
B782;65;823;35;32;3
B783;65;1066;62;92;3
B785;66;934;58;76;3
B786;66;889;40;56;3
B136;67;1101;95;187;3
B151;67;957;65;77;3
B117;68;1032;48;97;3
B173;68;1092;62;27;3
B194;68;1037;81;197;3
B787;68;881;59;97;3
B147;69;1138;71;87;3
B789;70;936;50;60;3
B790;71;1078;56;158;3
B791;72;1067;78;70;3
B794;74;1131;111;37;3
B134;75;1143;72;108;3
B796;77;1169;69;71;3
B797;77;1115;65;12;3
B798;77;1214;131;130;3
B073;0;0;0;0;4
B451;16;377;162;200;4
B510;23;719;200;312;4
B516;24;397;115;21;4
B524;25;533;161;26;4
B525;25;633;119;8;4
B007;26;567;179;186;4
B536;26;683;161;416;4
B003;27;464;72;12;4
B055;27;554;66;95;4
B099;27;549;83;10;4
B052;28;505;184;23;4
B547;28;510;96;59;4
B092;29;605;142;266;4
B093;29;605;142;266;4
B094;29;770;182;105;4
B033;30;633;118;160;4
B080;30;651;182;207;4
B084;30;462;116;130;4
B564;30;598;61;78;4
B565;30;615;184;190;4
B027;31;895;159;315;4
B036;31;707;201;167;4
B575;31;679;209;220;4
B576;31;659;172;28;4
B589;33;789;205;213;4
B590;33;743;63;158;4
B010;34;774;154;16;4
B596;34;944;181;239;4
B597;34;688;187;55;4
B598;34;716;118;81;4
B082;35;786;179;25;4
B603;35;799;241;270;4
B604;35;935;132;19;4
B062;36;768;284;26;4
B612;36;746;168;158;4
B014;37;666;59;125;4
B020;37;830;201;0;4
B034;37;1097;230;89;4
B620;37;616;161;11;4
B621;37;887;142;318;4
B622;37;741;192;95;4
B623;37;848;183;248;4
B624;37;716;111;95;4
B625;37;769;162;67;4
B626;37;919;210;105;4
B035;38;974;140;128;4
B635;38;810;111;140;4
B636;38;896;194;157;4
B638;39;918;208;8;4
B639;39;828;163;372;4
B640;39;833;161;300;4
B009;40;1233;129;196;4
B043;40;1065;242;320;4
B096;40;842;61;52;4
B647;40;1011;231;310;4
B648;40;814;113;25;4
B649;40;1083;253;133;4
B041;41;929;167;347;4
B047;41;902;123;270;4
B050;41;651;45;166;4
B051;41;828;197;120;4
B060;41;842;217;26;4
B089;41;849;169;206;4
B654;41;1246;186;45;4
B655;41;1044;153;318;4
B083;42;1106;218;32;4
B090;42;1207;180;419;4
B658;42;929;200;165;4
B659;42;1086;88;54;4
B023;43;1145;317;341;4
B038;43;1111;149;67;4
B053;43;937;145;194;4
B100;43;875;196;50;4
B667;43;867;149;133;4
B668;43;761;63;91;4
B669;43;738;127;125;4
B670;43;1124;175;377;4
B037;44;1046;135;206;4
B044;44;909;145;173;4
B074;44;1064;263;124;4
B672;44;958;144;205;4
B057;45;970;132;107;4
B081;45;821;116;70;4
B679;45;1108;179;32;4
B680;45;1057;189;294;4
B001;46;720;57;40;4
B029;46;1142;145;56;4
B032;46;1025;93;48;4
B042;46;929;170;122;4
B065;46;977;168;296;4
B069;46;1086;170;146;4
B071;46;1208;293;87;4
B682;46;870;194;51;4
B683;46;947;153;189;4
B684;46;1139;158;246;4
B685;46;978;116;202;4
B686;46;946;119;25;4
B688;47;1280;235;162;4
B689;47;1113;280;280;4
B690;47;893;118;174;4
B691;47;937;120;89;4
B019;48;1228;263;279;4
B030;48;891;119;22;4
B056;48;952;95;143;4
B063;48;962;119;32;4
B694;48;997;210;247;4
B695;48;983;154;15;4
B696;48;730;70;76;4
B697;48;1233;167;212;4
B008;49;1152;213;220;4
B013;49;982;164;34;4
B016;49;963;174;203;4
B701;49;918;80;115;4
B702;49;1021;210;222;4
B002;50;954;135;135;4
B004;50;939;69;88;4
B017;50;983;181;301;4
B024;50;1010;92;109;4
B058;50;1028;81;208;4
B068;50;759;73;105;4
B087;50;688;43;62;4
B713;50;829;97;24;4
B714;50;1158;232;143;4
B715;50;935;138;144;4
B067;51;928;190;201;4
B006;52;897;70;214;4
B049;52;1022;161;118;4
B088;52;1148;130;0;4
B721;52;1159;158;132;4
B064;53;974;148;39;4
B072;53;1131;106;257;4
B078;53;859;80;54;4
B726;53;1199;240;335;4
B727;53;879;126;55;4
B728;53;1019;104;267;4
B729;53;996;134;135;4
B015;54;1228;186;72;4
B098;54;1139;178;57;4
B733;54;990;239;272;4
B734;54;1229;125;0;4
B735;54;1155;173;149;4
B012;55;1081;134;38;4
B039;55;1358;104;258;4
B737;55;1050;141;241;4
B738;55;1143;161;221;4
B739;55;984;147;114;4
B740;55;900;150;26;4
B741;55;976;82;6;4
B742;55;1061;191;228;4
B026;56;1264;183;249;4
B059;56;1256;209;20;4
B077;56;1010;116;181;4
B750;56;1278;146;113;4
B751;56;998;204;272;4
B018;57;1167;126;131;4
B075;57;1329;120;91;4
B754;57;1818;253;131;4
B755;57;1138;168;218;4
B045;58;1146;157;138;4
B757;58;1067;187;187;4
B758;58;1000;64;173;4
B759;58;1302;102;264;4
B079;59;1143;206;23;4
B095;59;1225;99;121;4
B762;59;1305;113;216;4
B028;60;1264;87;173;4
B085;60;1146;164;174;4
B046;61;1287;80;274;4
B066;61;1468;181;244;4
B076;61;1055;72;152;4
B005;62;1424;123;177;4
B070;62;1325;113;71;4
B771;62;1390;134;236;4
B772;62;1157;88;237;4
B025;63;1168;80;131;4
B774;63;1254;206;15;4
B775;63;1254;206;15;4
B086;64;1096;61;147;4
B778;64;1742;188;77;4
B779;64;1120;91;63;4
B780;64;1238;95;190;4
B031;65;1112;98;211;4
B781;65;1282;285;357;4
B054;66;1256;126;87;4
B091;66;1063;160;226;4
B784;66;1342;143;304;4
B788;69;1333;328;81;4
B040;71;1309;83;81;4
B048;71;1290;108;47;4
B011;72;1380;159;41;4
B097;72;1349;90;214;4
B021;74;1408;306;360;4
B792;74;1288;98;190;4
B793;74;1750;176;282;4
B022;75;1625;125;190;4
B795;77;1314;163;288;4
B799;78;1506;157;169;4
B061;80;1544;118;147;4
B800;106;2096;149;167;4
